age_months,area,normal,warning,low
12.9,LAN,34.0,30.0,26.0
12.9,MOT,74.0,70.0,64.0
12.9,SEL,34.0,29.0,25.0
12.9,SOC,46.0,41.0,35.0
13.0,COG,47.0,43.0,38.0
13.0,F,230.0,212.0,193.0
13.0,LAN,34.0,30.0,26.0
13.0,MOT,75.0,70.0,64.0
13.0,SEL,34.0,29.0,25.0
13.0,SOC,46.0,41.0,35.0
13.1,COG,47.0,43.0,38.0
13.1,F,231.0,213.0,194.0
13.1,LAN,35.0,30.0,26.0
13.1,MOT,75.0,70.0,65.0
13.1,SEL,34.0,30.0,26.0
13.1,SOC,46.0,41.0,36.0
13.2,COG,47.0,43.0,38.0
13.2,F,231.0,214.0,195.0
13.2,LAN,35.0,31.0,26.0
13.2,MOT,75.0,71.0,65.0
13.2,SEL,34.0,30.0,26.0
13.2,SOC,46.0,41.0,36.0
13.3,COG,48.0,44.0,39.0
13.3,F,232.0,215.0,196.0
13.3,LAN,35.0,31.0,26.0
13.3,MOT,75.0,71.0,65.0
13.3,SEL,34.0,30.0,26.0
13.3,SOC,46.0,41.0,36.0
13.4,COG,48.0,44.0,39.0
13.4,F,232.0,215.0,197.0
13.4,LAN,35.0,31.0,27.0
13.4,MOT,75.0,71.0,66.0
13.4,SEL,34.0,30.0,26.0
13.4,SOC,46.0,41.0,36.0
13.5,COG,48.0,44.0,39.0
13.5,F,233.0,216.0,198.0
13.5,LAN,35.0,31.0,27.0
13.5,MOT,75.0,71.0,66.0
13.5,SEL,35.0,30.0,26.0
13.5,SOC,46.0,42.0,36.0
13.6,COG,48.0,44.0,39.0
13.6,F,233.0,217.0,199.0
13.6,LAN,35.0,31.0,27.0
13.6,MOT,75.0,72.0,66.0
13.6,SEL,35.0,31.0,26.0
13.6,SOC,46.0,42.0,36.0
13.7,COG,48.0,44.0,39.0
13.7,F,234.0,217.0,199.0
13.7,LAN,35.0,31.0,27.0
13.7,MOT,76.0,72.0,67.0
13.7,SEL,35.0,31.0,26.0
13.7,SOC,47.0,42.0,36.0
13.8,COG,48.0,44.0,39.0
13.8,F,234.0,218.0,200.0
13.8,LAN,35.0,31.0,27.0
13.8,MOT,76.0,72.0,67.0
13.8,SEL,35.0,31.0,27.0
13.8,SOC,47.0,42.0,37.0
13.9,COG,49.0,45.0,40.0
13.9,F,235.0,218.0,200.0
13.9,LAN,35.0,31.0,27.0
13.9,MOT,76.0,72.0,67.0
13.9,SEL,35.0,31.0,27.0
13.9,SOC,47.0,42.0,37.0
14.0,COG,49.0,45.0,40.0
14.0,F,235.0,219.0,201.0
14.0,LAN,35.0,31.0,27.0
14.0,MOT,76.0,72.0,68.0
14.0,SEL,35.0,31.0,27.0
14.0,SOC,47.0,42.0,37.0
14.1,COG,49.0,45.0,40.0
14.1,F,235.0,219.0,202.0
14.1,LAN,35.0,31.0,27.0
14.1,MOT,76.0,73.0,68.0
14.1,SEL,35.0,31.0,27.0
14.1,SOC,47.0,42.0,37.0
14.2,COG,49.0,45.0,40.0
14.2,F,236.0,220.0,202.0
14.2,LAN,35.0,31.0,27.0
14.2,MOT,76.0,73.0,68.0
14.2,SEL,35.0,32.0,27.0
14.2,SOC,47.0,42.0,37.0
14.3,COG,49.0,45.0,40.0
14.3,F,236.0,220.0,203.0
14.3,LAN,35.0,31.0,27.0
14.3,MOT,76.0,73.0,69.0
14.3,SEL,36.0,32.0,27.0
14.3,SOC,47.0,43.0,37.0
14.4,COG,49.0,45.0,40.0
14.4,F,236.0,221.0,204.0
14.4,LAN,35.0,31.0,28.0
14.4,MOT,76.0,73.0,69.0
14.4,SEL,36.0,32.0,27.0
14.4,SOC,47.0,43.0,37.0
14.5,COG,49.0,46.0,40.0
14.5,F,237.0,221.0,204.0
14.5,LAN,35.0,31.0,28.0
14.5,MOT,77.0,73.0,69.0
14.5,SEL,36.0,32.0,28.0
14.5,SOC,48.0,43.0,38.0
14.6,COG,50.0,46.0,41.0
14.6,F,237.0,222.0,205.0
14.6,LAN,36.0,32.0,28.0
14.6,MOT,77.0,73.0,69.0
14.6,SEL,36.0,32.0,28.0
14.6,SOC,48.0,43.0,38.0
14.7,COG,50.0,46.0,41.0
14.7,F,237.0,222.0,206.0
14.7,LAN,36.0,32.0,28.0
14.7,MOT,77.0,74.0,70.0
14.7,SEL,36.0,32.0,28.0
14.7,SOC,48.0,43.0,38.0
14.8,COG,50.0,46.0,41.0
14.8,F,237.0,222.0,206.0
14.8,LAN,36.0,32.0,28.0
14.8,MOT,77.0,74.0,70.0
14.8,SEL,36.0,32.0,28.0
14.8,SOC,48.0,43.0,38.0
14.9,COG,50.0,46.0,41.0
14.9,F,237.0,223.0,207.0
14.9,LAN,36.0,32.0,28.0
14.9,MOT,77.0,74.0,70.0
14.9,SEL,36.0,32.0,28.0
14.9,SOC,48.0,43.0,38.0
15.0,COG,50.0,46.0,41.0
15.0,F,238.0,223.0,208.0
15.0,LAN,36.0,32.0,28.0
15.0,MOT,77.0,74.0,70.0
15.0,SEL,36.0,33.0,28.0
15.0,SOC,48.0,43.0,38.0
15.1,COG,50.0,46.0,41.0
15.1,F,238.0,223.0,209.0
15.1,LAN,36.0,32.0,28.0
15.1,MOT,77.0,74.0,71.0
15.1,SEL,36.0,33.0,28.0
15.1,SOC,48.0,44.0,38.0
15.2,COG,50.0,47.0,41.0
15.2,F,238.0,224.0,209.0
15.2,LAN,36.0,32.0,28.0
15.2,MOT,77.0,74.0,71.0
15.2,SEL,36.0,33.0,29.0
15.2,SOC,48.0,44.0,39.0
15.3,COG,50.0,47.0,42.0
15.3,F,238.0,224.0,210.0
15.3,LAN,36.0,32.0,28.0
15.3,MOT,77.0,74.0,71.0
15.3,SEL,37.0,33.0,29.0
15.3,SOC,49.0,44.0,39.0
15.4,COG,50.0,47.0,42.0
15.4,F,238.0,224.0,211.0
15.4,LAN,36.0,32.0,28.0
15.4,MOT,78.0,74.0,71.0
15.4,SEL,37.0,33.0,29.0
15.4,SOC,49.0,44.0,39.0
15.5,COG,50.0,47.0,42.0
15.5,F,238.0,224.0,212.0
15.5,LAN,36.0,32.0,28.0
15.5,MOT,78.0,75.0,71.0
15.5,SEL,37.0,33.0,29.0
15.5,SOC,49.0,44.0,39.0
15.6,COG,50.0,47.0,42.0
15.6,F,238.0,225.0,212.0
15.6,LAN,36.0,32.0,28.0
15.6,MOT,78.0,75.0,72.0
15.6,SEL,37.0,33.0,29.0
15.6,SOC,49.0,44.0,39.0
15.7,COG,50.0,47.0,42.0
15.7,F,238.0,225.0,213.0
15.7,LAN,36.0,32.0,28.0
15.7,MOT,78.0,75.0,72.0
15.7,SEL,37.0,33.0,29.0
15.7,SOC,49.0,44.0,39.0
15.8,COG,50.0,47.0,42.0
15.8,F,239.0,225.0,213.0
15.8,LAN,36.0,32.0,28.0
15.8,MOT,78.0,75.0,72.0
15.8,SEL,37.0,33.0,29.0
15.8,SOC,49.0,44.0,39.0
15.9,COG,50.0,47.0,42.0
15.9,F,239.0,225.0,214.0
15.9,LAN,36.0,32.0,28.0
15.9,MOT,78.0,75.0,72.0
15.9,SEL,37.0,34.0,30.0
15.9,SOC,49.0,45.0,40.0
16.0,COG,50.0,47.0,42.0
16.0,F,239.0,226.0,214.0
16.0,LAN,36.0,32.0,28.0
16.0,MOT,78.0,75.0,72.0
16.0,SEL,37.0,34.0,30.0
16.0,SOC,49.0,45.0,40.0
