age_months,sex,area,normal,warning,low
39.5,F,SO,34.0,28.0,22.0
39.5,M,EX,34.0,26.0,22.0
39.5,M,FI,22.0,18.0,15.0
39.5,M,GR,26.0,22.0,20.0
39.5,M,LA,33.0,27.0,23.0
39.5,M,SE,32.0,28.0,24.0
39.5,M,SO,30.0,25.0,21.0
40.0,F,EX,36.0,30.0,26.0
40.0,F,FI,24.0,19.0,17.0
40.0,F,GR,25.0,21.0,18.0
40.0,F,LA,36.0,30.0,26.0
40.0,F,SE,33.0,28.0,25.0
40.0,F,SO,34.0,28.0,22.0
40.0,M,EX,34.0,27.0,23.0
40.0,M,FI,23.0,18.0,15.0
40.0,M,GR,26.0,23.0,21.0
40.0,M,LA,34.0,28.0,24.0
40.0,M,SE,32.0,28.0,25.0
40.0,M,SO,31.0,26.0,23.0
40.5,F,EX,36.0,30.0,26.0
40.5,F,FI,25.0,19.0,17.0
40.5,F,GR,26.0,21.0,19.0
40.5,F,LA,36.0,30.0,26.0
40.5,F,SE,34.0,28.0,25.0
40.5,F,SO,34.0,28.0,22.0
40.5,M,EX,35.0,28.0,24.0
40.5,M,FI,23.0,18.0,15.0
40.5,M,GR,27.0,23.0,21.0
40.5,M,LA,35.0,29.0,25.0
40.5,M,SE,32.0,28.0,25.0
40.5,M,SO,32.0,27.0,24.0
41.0,F,EX,37.0,31.0,26.0
41.0,F,FI,25.0,20.0,17.0
41.0,F,GR,26.0,22.0,19.0
41.0,F,LA,37.0,31.0,27.0
41.0,F,SE,34.0,29.0,25.0
41.0,F,SO,35.0,29.0,23.0
41.0,M,EX,36.0,29.0,25.0
41.0,M,FI,23.0,18.0,15.0
41.0,M,GR,27.0,24.0,22.0
41.0,M,LA,35.0,29.0,26.0
41.0,M,SE,32.0,28.0,25.0
41.0,M,SO,33.0,28.0,25.0
41.5,F,EX,37.0,31.0,27.0
41.5,F,FI,25.0,20.0,17.0
41.5,F,GR,26.0,22.0,19.0
41.5,F,LA,37.0,31.0,27.0
41.5,F,SE,34.0,29.0,25.0
41.5,F,SO,35.0,29.0,23.0
41.5,M,EX,36.0,30.0,26.0
41.5,M,FI,23.0,18.0,15.0
41.5,M,GR,27.0,24.0,22.0
41.5,M,LA,36.0,30.0,26.0
41.5,M,SE,33.0,29.0,26.0
41.5,M,SO,34.0,29.0,26.0
42.0,F,EX,37.0,31.0,27.0
42.0,F,FI,26.0,20.0,18.0
42.0,F,GR,26.0,22.0,19.0
42.0,F,LA,37.0,31.0,27.0
42.0,F,SE,34.0,29.0,25.0
42.0,F,SO,35.0,29.0,23.0
42.0,M,EX,37.0,30.0,26.0
42.0,M,FI,24.0,19.0,16.0
42.0,M,GR,28.0,25.0,23.0
42.0,M,LA,36.0,30.0,27.0
42.0,M,SE,33.0,29.0,26.0
42.0,M,SO,34.0,29.0,26.0
42.5,F,EX,38.0,32.0,27.0
42.5,F,FI,26.0,20.0,18.0
42.5,F,GR,27.0,22.0,19.0
42.5,F,LA,38.0,32.0,28.0
42.5,F,SE,35.0,30.0,26.0
42.5,F,SO,36.0,30.0,24.0
42.5,M,EX,37.0,31.0,27.0
42.5,M,FI,24.0,19.0,16.0
42.5,M,GR,28.0,25.0,23.0
42.5,M,LA,36.0,30.0,27.0
42.5,M,SE,33.0,29.0,26.0
42.5,M,SO,35.0,30.0,27.0
43.0,F,EX,38.0,32.0,28.0
43.0,F,FI,26.0,20.0,18.0
43.0,F,GR,27.0,23.0,20.0
43.0,F,LA,38.0,32.0,28.0
43.0,F,SE,35.0,30.0,26.0
43.0,F,SO,36.0,30.0,24.0
43.0,M,EX,37.0,31.0,27.0
43.0,M,FI,24.0,19.0,16.0
43.0,M,GR,28.0,25.0,23.0
43.0,M,LA,37.0,31.0,27.0
43.0,M,SE,33.0,29.0,26.0
43.0,M,SO,35.0,30.0,27.0
43.5,F,EX,38.0,32.0,28.0
43.5,F,FI,26.0,21.0,18.0
43.5,F,GR,27.0,23.0,20.0
43.5,F,LA,38.0,32.0,28.0
43.5,F,SE,35.0,30.0,26.0
43.5,F,SO,36.0,30.0,24.0
43.5,M,EX,38.0,31.0,27.0
43.5,M,FI,24.0,19.0,16.0
43.5,M,GR,28.0,26.0,24.0
43.5,M,LA,37.0,31.0,28.0
43.5,M,SE,33.0,29.0,27.0
43.5,M,SO,35.0,30.0,27.0
44.0,F,EX,39.0,33.0,28.0
44.0,F,FI,27.0,21.0,19.0
44.0,F,GR,27.0,23.0,20.0
44.0,F,LA,39.0,33.0,29.0
44.0,F,SE,35.0,30.0,26.0
44.0,F,SO,37.0,31.0,25.0
44.0,M,EX,38.0,32.0,28.0
44.0,M,FI,25.0,20.0,17.0
44.0,M,GR,29.0,26.0,24.0
44.0,M,LA,37.0,31.0,28.0
44.0,M,SE,34.0,30.0,27.0
44.0,M,SO,36.0,31.0,28.0
